pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.028	 reg loss: 0.092 	 mul loss: 0.033
Epoch: 0280 Model_1_loss: 0.1634 Model_2_loss: 0.1522 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6050 Model_2_val:0.6239
sup loss: 0.169	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.060	 reg loss: 0.098 	 mul loss: 0.034
sup loss: 0.040	 reg loss: 0.088 	 mul loss: 0.031
sup loss: 0.091	 reg loss: 0.095 	 mul loss: 0.033
sup loss: 0.019	 reg loss: 0.100 	 mul loss: 0.034
sup loss: 0.048	 reg loss: 0.091 	 mul loss: 0.031
sup loss: 0.023	 reg loss: 0.095 	 mul loss: 0.033
sup loss: 0.068	 reg loss: 0.098 	 mul loss: 0.034
sup loss: 0.043	 reg loss: 0.087 	 mul loss: 0.030
sup loss: 0.049	 reg loss: 0.093 	 mul loss: 0.032
sup loss: 0.055	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.014	 reg loss: 0.103 	 mul loss: 0.037
sup loss: 0.063	 reg loss: 0.099 	 mul loss: 0.036
sup loss: 0.048	 reg loss: 0.102 	 mul loss: 0.037
sup loss: 0.013	 reg loss: 0.085 	 mul loss: 0.030
sup loss: 0.066	 reg loss: 0.092 	 mul loss: 0.033
sup loss: 0.118	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.041	 reg loss: 0.093 	 mul loss: 0.032
sup loss: 0.130	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.017	 reg loss: 0.108 	 mul loss: 0.037
sup loss: 0.016	 reg loss: 0.092 	 mul loss: 0.032
sup loss: 0.026	 reg loss: 0.104 	 mul loss: 0.037
sup loss: 0.085	 reg loss: 0.085 	 mul loss: 0.030
sup loss: 0.100	 reg loss: 0.093 	 mul loss: 0.033
sup loss: 0.067	 reg loss: 0.087 	 mul loss: 0.030
sup loss: 0.087	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.041	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.050	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.117	 reg loss: 0.091 	 mul loss: 0.033
sup loss: 0.026	 reg loss: 0.090 	 mul loss: 0.032
sup loss: 0.050	 reg loss: 0.093 	 mul loss: 0.033
sup loss: 0.027	 reg loss: 0.089 	 mul loss: 0.031
sup loss: 0.024	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.016	 reg loss: 0.096 	 mul loss: 0.032
sup loss: 0.015	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.044	 reg loss: 0.093 	 mul loss: 0.031
sup loss: 0.022	 reg loss: 0.087 	 mul loss: 0.031
sup loss: 0.069	 reg loss: 0.089 	 mul loss: 0.031
sup loss: 0.091	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.039	 reg loss: 0.086 	 mul loss: 0.029
Epoch: 0300 Model_1_loss: 0.2034 Model_2_loss: 0.1548 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6024 Model_2_val:0.6252
sup loss: 0.059	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.044	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.047	 reg loss: 0.091 	 mul loss: 0.031
sup loss: 0.064	 reg loss: 0.089 	 mul loss: 0.029
sup loss: 0.038	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.059	 reg loss: 0.091 	 mul loss: 0.032
sup loss: 0.114	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.080	 reg loss: 0.092 	 mul loss: 0.032
sup loss: 0.027	 reg loss: 0.089 	 mul loss: 0.030
sup loss: 0.024	 reg loss: 0.091 	 mul loss: 0.030
sup loss: 0.078	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.084	 reg loss: 0.084 	 mul loss: 0.027
sup loss: 0.024	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.043	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.140	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.039	 reg loss: 0.089 	 mul loss: 0.029
sup loss: 0.132	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.049	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.038	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.026	 reg loss: 0.090 	 mul loss: 0.031
sup loss: 0.108	 reg loss: 0.085 	 mul loss: 0.030
sup loss: 0.057	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.134	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.052	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.083	 reg loss: 0.085 	 mul loss: 0.030
sup loss: 0.077	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.031	 reg loss: 0.098 	 mul loss: 0.035
sup loss: 0.012	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.079	 reg loss: 0.083 	 mul loss: 0.029
sup loss: 0.070	 reg loss: 0.079 	 mul loss: 0.027
sup loss: 0.032	 reg loss: 0.081 	 mul loss: 0.030
sup loss: 0.019	 reg loss: 0.078 	 mul loss: 0.028
sup loss: 0.018	 reg loss: 0.080 	 mul loss: 0.028
sup loss: 0.019	 reg loss: 0.086 	 mul loss: 0.030
sup loss: 0.045	 reg loss: 0.082 	 mul loss: 0.029
sup loss: 0.032	 reg loss: 0.082 	 mul loss: 0.029
sup loss: 0.033	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.049	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.041	 reg loss: 0.083 	 mul loss: 0.029
sup loss: 0.067	 reg loss: 0.086 	 mul loss: 0.030
Epoch: 0320 Model_1_loss: 0.1517 Model_2_loss: 0.1826 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6022 Model_2_val:0.6224
sup loss: 0.048	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.040	 reg loss: 0.086 	 mul loss: 0.030
sup loss: 0.029	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.031	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.037	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.014	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.008	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.060	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.031	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.049	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.020	 reg loss: 0.086 	 mul loss: 0.030
sup loss: 0.090	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.070	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.045	 reg loss: 0.090 	 mul loss: 0.031
sup loss: 0.009	 reg loss: 0.082 	 mul loss: 0.029
sup loss: 0.065	 reg loss: 0.087 	 mul loss: 0.030
sup loss: 0.064	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.093	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.017	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.009	 reg loss: 0.079 	 mul loss: 0.027
sup loss: 0.026	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.019	 reg loss: 0.081 	 mul loss: 0.029
sup loss: 0.117	 reg loss: 0.080 	 mul loss: 0.028
sup loss: 0.099	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.035	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.037	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.051	 reg loss: 0.077 	 mul loss: 0.028
sup loss: 0.027	 reg loss: 0.089 	 mul loss: 0.033
sup loss: 0.017	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.027	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.042	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.041	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.088	 reg loss: 0.071 	 mul loss: 0.025
sup loss: 0.086	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.056	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.031	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.022	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.044	 reg loss: 0.095 	 mul loss: 0.034
sup loss: 0.016	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.055	 reg loss: 0.075 	 mul loss: 0.026
Epoch: 0340 Model_1_loss: 0.1076 Model_2_loss: 0.1560 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6063 Model_2_val:0.6209
sup loss: 0.049	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.015	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.101	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.041	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.070	 reg loss: 0.074 	 mul loss: 0.026
sup loss: 0.051	 reg loss: 0.077 	 mul loss: 0.027
sup loss: 0.053	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.081	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.085	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.018	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.035	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.049	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.055	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.038	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.048	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.023	 reg loss: 0.079 	 mul loss: 0.027
sup loss: 0.034	 reg loss: 0.069 	 mul loss: 0.024
sup loss: 0.029	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.015	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.055	 reg loss: 0.084 	 mul loss: 0.030
sup loss: 0.029	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.015	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.051	 reg loss: 0.072 	 mul loss: 0.026
sup loss: 0.035	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.106	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.040	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.058	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.051	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.019	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.059	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.071	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.019	 reg loss: 0.069 	 mul loss: 0.024
sup loss: 0.023	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.010	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.021	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.061	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.254	 reg loss: 0.068 	 mul loss: 0.024
sup loss: 0.092	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.027	 reg loss: 0.071 	 mul loss: 0.024
Epoch: 0360 Model_1_loss: 0.1803 Model_2_loss: 0.1217 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6104 Model_2_val:0.6107
sup loss: 0.069	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.046	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.012	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.014	 reg loss: 0.064 	 mul loss: 0.022
sup loss: 0.123	 reg loss: 0.068 	 mul loss: 0.024
sup loss: 0.057	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.135	 reg loss: 0.071 	 mul loss: 0.025
sup loss: 0.019	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.012	 reg loss: 0.070 	 mul loss: 0.025
sup loss: 0.028	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.030	 reg loss: 0.073 	 mul loss: 0.026
sup loss: 0.039	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.026	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.025	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.055	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.035	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.017	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.031	 reg loss: 0.069 	 mul loss: 0.024
sup loss: 0.071	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.039	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.034	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.044	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.026	 reg loss: 0.074 	 mul loss: 0.026
sup loss: 0.043	 reg loss: 0.068 	 mul loss: 0.024
sup loss: 0.076	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.058	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.040	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.033	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.012	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.028	 reg loss: 0.074 	 mul loss: 0.026
sup loss: 0.017	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.060	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.064	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.055	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.038	 reg loss: 0.079 	 mul loss: 0.028
sup loss: 0.025	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.033	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.020	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.039	 reg loss: 0.070 	 mul loss: 0.025
sup loss: 0.071	 reg loss: 0.070 	 mul loss: 0.025
Epoch: 0380 Model_1_loss: 0.1337 Model_2_loss: 0.1651 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6146 Model_2_val:0.6159
sup loss: 0.027	 reg loss: 0.063 	 mul loss: 0.022
sup loss: 0.016	 reg loss: 0.070 	 mul loss: 0.025
sup loss: 0.042	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.059	 reg loss: 0.085 	 mul loss: 0.030
sup loss: 0.065	 reg loss: 0.066 	 mul loss: 0.024
sup loss: 0.060	 reg loss: 0.072 	 mul loss: 0.026
sup loss: 0.033	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.015	 reg loss: 0.082 	 mul loss: 0.029
sup loss: 0.049	 reg loss: 0.068 	 mul loss: 0.024
sup loss: 0.038	 reg loss: 0.073 	 mul loss: 0.025
sup loss: 0.017	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.016	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.029	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.024	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.096	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.023	 reg loss: 0.065 	 mul loss: 0.023
sup loss: 0.024	 reg loss: 0.063 	 mul loss: 0.022
sup loss: 0.040	 reg loss: 0.064 	 mul loss: 0.022
sup loss: 0.075	 reg loss: 0.071 	 mul loss: 0.025
sup loss: 0.064	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.019	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.135	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.033	 reg loss: 0.066 	 mul loss: 0.023
sup loss: 0.048	 reg loss: 0.072 	 mul loss: 0.026
sup loss: 0.031	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.023	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.011	 reg loss: 0.072 	 mul loss: 0.025
sup loss: 0.038	 reg loss: 0.064 	 mul loss: 0.023
sup loss: 0.058	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.094	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.018	 reg loss: 0.071 	 mul loss: 0.025
sup loss: 0.061	 reg loss: 0.066 	 mul loss: 0.024
sup loss: 0.044	 reg loss: 0.071 	 mul loss: 0.025
sup loss: 0.034	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.021	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.037	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.029	 reg loss: 0.064 	 mul loss: 0.022
sup loss: 0.006	 reg loss: 0.069 	 mul loss: 0.024
sup loss: 0.012	 reg loss: 0.067 	 mul loss: 0.023
sup loss: 0.058	 reg loss: 0.066 	 mul loss: 0.023
Epoch: 0400 Model_1_loss: 0.1022 Model_2_loss: 0.1464 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6133 Model_2_val:0.6190
Model_one_test:0.6196 Model_two_test:0.6273
added by two output: 0.6234
Model1 Acc: 0.646454 Model2 Acc: 0.645521
Maxacc Mean: 0.649018
[0.6150710551403283, 0.629179324936004, 0.6610793206817529, 0.6762825490581758, 0.6588066057068158, 0.6490182144940407]
Maxacc of all experiments: 0.6762825490581758
1
labels of each class :  [3 3 3]
t= [975 975 975]
1255188129
Epoch: 0020 Model_1_loss: 0.9769 Model_2_loss: 0.9045 Model_1_trainacc: 0.6667 Model_2_trainacc: 0.7778 Model_1_val:0.4760 Model_2_val:0.4537
Epoch: 0040 Model_1_loss: 0.6828 Model_2_loss: 0.7189 Model_1_trainacc: 0.8889 Model_2_trainacc: 0.7778 Model_1_val:0.5677 Model_2_val:0.4839
Epoch: 0060 Model_1_loss: 0.5227 Model_2_loss: 0.4871 Model_1_trainacc: 0.8889 Model_2_trainacc: 0.8889 Model_1_val:0.5757 Model_2_val:0.5141
Epoch: 0080 Model_1_loss: 0.2661 Model_2_loss: 0.3069 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5654 Model_2_val:0.5467
Epoch: 0100 Model_1_loss: 0.1940 Model_2_loss: 0.1536 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5587 Model_2_val:0.5490
Epoch: 0120 Model_1_loss: 0.1593 Model_2_loss: 0.1589 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5516 Model_2_val:0.5441
Epoch: 0140 Model_1_loss: 0.1405 Model_2_loss: 0.1250 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5603 Model_2_val:0.5388
Epoch: 0160 Model_1_loss: 0.1201 Model_2_loss: 0.1173 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5672 Model_2_val:0.5481
Epoch: 0180 Model_1_loss: 0.1650 Model_2_loss: 0.1291 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5558 Model_2_val:0.5604
Epoch: 0200 Model_1_loss: 0.1691 Model_2_loss: 0.1246 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5500 Model_2_val:0.5326
sup loss: 0.079	 reg loss: 0.383 	 mul loss: 0.193
sup loss: 0.135	 reg loss: 0.414 	 mul loss: 0.211
sup loss: 0.178	 reg loss: 0.366 	 mul loss: 0.173
sup loss: 0.054	 reg loss: 0.372 	 mul loss: 0.177
sup loss: 0.057	 reg loss: 0.352 	 mul loss: 0.157
sup loss: 0.120	 reg loss: 0.343 	 mul loss: 0.153
sup loss: 0.112	 reg loss: 0.327 	 mul loss: 0.139
sup loss: 0.120	 reg loss: 0.336 	 mul loss: 0.144
sup loss: 0.156	 reg loss: 0.313 	 mul loss: 0.124
sup loss: 0.077	 reg loss: 0.326 	 mul loss: 0.132
sup loss: 0.093	 reg loss: 0.297 	 mul loss: 0.112
sup loss: 0.104	 reg loss: 0.288 	 mul loss: 0.105
sup loss: 0.096	 reg loss: 0.271 	 mul loss: 0.094
sup loss: 0.083	 reg loss: 0.267 	 mul loss: 0.089
sup loss: 0.118	 reg loss: 0.246 	 mul loss: 0.078
sup loss: 0.085	 reg loss: 0.243 	 mul loss: 0.076
sup loss: 0.079	 reg loss: 0.229 	 mul loss: 0.073
sup loss: 0.040	 reg loss: 0.225 	 mul loss: 0.070
sup loss: 0.124	 reg loss: 0.204 	 mul loss: 0.061
sup loss: 0.147	 reg loss: 0.209 	 mul loss: 0.059
sup loss: 0.115	 reg loss: 0.187 	 mul loss: 0.053
sup loss: 0.124	 reg loss: 0.204 	 mul loss: 0.057
sup loss: 0.094	 reg loss: 0.183 	 mul loss: 0.047
sup loss: 0.084	 reg loss: 0.191 	 mul loss: 0.049
sup loss: 0.064	 reg loss: 0.181 	 mul loss: 0.048
sup loss: 0.076	 reg loss: 0.174 	 mul loss: 0.045
sup loss: 0.048	 reg loss: 0.172 	 mul loss: 0.045
sup loss: 0.123	 reg loss: 0.175 	 mul loss: 0.044
sup loss: 0.091	 reg loss: 0.160 	 mul loss: 0.042
sup loss: 0.074	 reg loss: 0.166 	 mul loss: 0.043
sup loss: 0.087	 reg loss: 0.152 	 mul loss: 0.041
sup loss: 0.066	 reg loss: 0.144 	 mul loss: 0.037
sup loss: 0.085	 reg loss: 0.139 	 mul loss: 0.037
sup loss: 0.127	 reg loss: 0.144 	 mul loss: 0.038
sup loss: 0.072	 reg loss: 0.133 	 mul loss: 0.034
sup loss: 0.061	 reg loss: 0.142 	 mul loss: 0.036
sup loss: 0.139	 reg loss: 0.125 	 mul loss: 0.033
sup loss: 0.069	 reg loss: 0.134 	 mul loss: 0.035
sup loss: 0.058	 reg loss: 0.126 	 mul loss: 0.034
sup loss: 0.103	 reg loss: 0.126 	 mul loss: 0.034
Epoch: 0220 Model_1_loss: 0.2177 Model_2_loss: 0.2624 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6574 Model_2_val:0.6505
sup loss: 0.052	 reg loss: 0.114 	 mul loss: 0.031
sup loss: 0.100	 reg loss: 0.115 	 mul loss: 0.030
sup loss: 0.124	 reg loss: 0.105 	 mul loss: 0.028
sup loss: 0.041	 reg loss: 0.120 	 mul loss: 0.033
sup loss: 0.169	 reg loss: 0.112 	 mul loss: 0.032
sup loss: 0.130	 reg loss: 0.114 	 mul loss: 0.032
sup loss: 0.174	 reg loss: 0.104 	 mul loss: 0.029
sup loss: 0.095	 reg loss: 0.108 	 mul loss: 0.030
sup loss: 0.158	 reg loss: 0.101 	 mul loss: 0.028
sup loss: 0.096	 reg loss: 0.102 	 mul loss: 0.029
sup loss: 0.131	 reg loss: 0.096 	 mul loss: 0.028
sup loss: 0.109	 reg loss: 0.111 	 mul loss: 0.033
sup loss: 0.090	 reg loss: 0.088 	 mul loss: 0.024
sup loss: 0.085	 reg loss: 0.099 	 mul loss: 0.027
sup loss: 0.065	 reg loss: 0.089 	 mul loss: 0.025
sup loss: 0.069	 reg loss: 0.095 	 mul loss: 0.028
sup loss: 0.054	 reg loss: 0.092 	 mul loss: 0.026
sup loss: 0.119	 reg loss: 0.094 	 mul loss: 0.026
sup loss: 0.030	 reg loss: 0.085 	 mul loss: 0.025
sup loss: 0.043	 reg loss: 0.090 	 mul loss: 0.026
sup loss: 0.094	 reg loss: 0.095 	 mul loss: 0.028
sup loss: 0.037	 reg loss: 0.097 	 mul loss: 0.029
sup loss: 0.099	 reg loss: 0.093 	 mul loss: 0.029
sup loss: 0.059	 reg loss: 0.092 	 mul loss: 0.028
sup loss: 0.036	 reg loss: 0.089 	 mul loss: 0.027
sup loss: 0.067	 reg loss: 0.088 	 mul loss: 0.026
sup loss: 0.047	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.017	 reg loss: 0.092 	 mul loss: 0.028
sup loss: 0.016	 reg loss: 0.096 	 mul loss: 0.030
sup loss: 0.037	 reg loss: 0.086 	 mul loss: 0.026
sup loss: 0.061	 reg loss: 0.095 	 mul loss: 0.029
sup loss: 0.146	 reg loss: 0.084 	 mul loss: 0.025
sup loss: 0.060	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.033	 reg loss: 0.092 	 mul loss: 0.029
sup loss: 0.034	 reg loss: 0.088 	 mul loss: 0.027
sup loss: 0.078	 reg loss: 0.097 	 mul loss: 0.030
sup loss: 0.053	 reg loss: 0.084 	 mul loss: 0.026
sup loss: 0.036	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.073	 reg loss: 0.085 	 mul loss: 0.027
sup loss: 0.030	 reg loss: 0.083 	 mul loss: 0.026
Epoch: 0240 Model_1_loss: 0.1844 Model_2_loss: 0.1389 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6415 Model_2_val:0.6480
sup loss: 0.078	 reg loss: 0.088 	 mul loss: 0.028
sup loss: 0.041	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.057	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.113	 reg loss: 0.090 	 mul loss: 0.028
sup loss: 0.139	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.069	 reg loss: 0.082 	 mul loss: 0.026
sup loss: 0.091	 reg loss: 0.086 	 mul loss: 0.027
sup loss: 0.044	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.080	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.053	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.073	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.136	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.042	 reg loss: 0.080 	 mul loss: 0.024
